entry_time,exit_time,direction,side,entry_price,exit_price,gross_ticks,net_ticks,gross_ret,net_ret,reason,exit_liquidity,tp_plain,exit_from_cluster,entry_fee,exit_fee,total_fee
2025-11-16 00:00:53,2025-11-16 00:00:56,long,1,95563.8,95596.79999999999,329.9999999998545,309.9999999998544,0.0003453190434033122,0.00032439061653037496,cluster_exit,maker,95583.8,True,1.0,1.0,2.0
2025-11-16 00:01:19,2025-11-16 00:01:20,long,1,95586.0,95596.79999999999,107.99999999988358,87.99999999988357,0.00011298725754805472,9.206369133542944e-05,cluster_exit,maker,95606.0,True,1.0,1.0,2.0
2025-11-16 00:02:06,2025-11-16 00:02:07,long,1,95567.8,95595.0,271.9999999999709,251.99999999997087,0.00028461469239636245,0.00026368714148486297,cluster_exit,maker,95587.8,True,1.0,1.0,2.0
2025-11-16 00:03:09,2025-11-16 00:03:10,long,1,95631.2,95639.4,81.9999999999709,61.99999999997089,8.574607450285147e-05,6.483239779483149e-05,cluster_exit,maker,95651.2,True,1.0,1.0,2.0
2025-11-16 00:03:16,2025-11-16 00:03:17,long,1,95636.2,95647.09999999999,108.99999999994179,88.99999999994179,0.00011397357904218464,9.306099573168089e-05,cluster_exit,maker,95656.2,True,1.0,1.0,2.0
2025-11-16 00:03:27,2025-11-16 00:03:29,short,-1,95667.7,95640.90000000001,267.9999999998836,247.99999999988358,0.0002801363469591969,0.0002592306494249194,cluster_exit,maker,95647.7,True,1.0,1.0,2.0
2025-11-16 00:04:32,2025-11-16 00:04:33,long,1,95540.1,95569.4,292.9999999998836,272.9999999998836,0.0003066775102809015,0.00028574389183168487,cluster_exit,maker,95560.1,True,1.0,1.0,2.0
2025-11-16 00:04:34,2025-11-16 00:04:36,long,1,95551.1,95582.09999999999,309.9999999998545,289.9999999998545,0.0003244337323169011,0.000303502523780317,cluster_exit,maker,95571.1,True,1.0,1.0,2.0
2025-11-16 00:04:48,2025-11-16 00:04:53,short,-1,95576.7,95542.40000000001,342.9999999998836,322.9999999998836,0.0003588740770500379,0.00033794847488967877,cluster_exit,maker,95556.7,True,1.0,1.0,2.0
2025-11-16 00:05:11,2025-11-16 00:05:12,long,1,95512.5,95525.2,126.9999999999709,106.9999999999709,0.00013296688915060426,0.00011202722156782714,cluster_exit,maker,95532.5,True,1.0,1.0,2.0
2025-11-16 00:05:19,2025-11-16 00:05:20,long,1,95500.0,95512.4,123.99999999994179,103.99999999994179,0.0001298429319371118,0.00010890052356014847,cluster_exit,maker,95520.0,True,1.0,1.0,2.0
2025-11-16 00:06:15,2025-11-16 00:06:17,short,-1,95426.9,95408.20000000001,186.99999999982538,166.99999999982538,0.00019596151609223959,0.0001750030651732639,cluster_exit,maker,95406.9,True,1.0,1.0,2.0
2025-11-16 00:06:34,2025-11-16 00:06:35,short,-1,95459.7,95438.70000000001,209.99999999985448,189.99999999985445,0.00021998812064133292,0.00019903687105642955,cluster_exit,maker,95439.7,True,1.0,1.0,2.0
2025-11-16 00:06:38,2025-11-16 00:06:40,short,-1,95462.2,95438.70000000001,234.99999999985448,214.99999999985448,0.00024617073564180847,0.00022522003473610967,cluster_exit,maker,95442.2,True,1.0,1.0,2.0
2025-11-16 00:09:08,2025-11-16 00:09:09,long,1,95333.0,95339.2,61.999999999970896,41.99999999997089,6.503519243071224e-05,4.405609809821457e-05,cluster_exit,maker,95353.0,True,1.0,1.0,2.0
2025-11-16 00:09:38,2025-11-16 00:09:39,long,1,95335.3,95343.5,81.9999999999709,61.999999999970896,8.601221163616298e-05,6.503362343221335e-05,cluster_exit,maker,95355.3,True,1.0,1.0,2.0
2025-11-16 00:09:42,2025-11-16 00:09:43,long,1,95348.8,95370.59999999999,217.99999999988358,197.99999999988358,0.00022863423556445764,0.00020765861762275307,cluster_exit,maker,95368.8,True,1.0,1.0,2.0
2025-11-16 00:11:03,2025-11-16 00:11:04,short,-1,95351.8,95326.40000000001,253.9999999999418,233.9999999999418,0.0002663819665700509,0.0002454070085724043,cluster_exit,maker,95331.8,True,1.0,1.0,2.0
2025-11-16 00:11:05,2025-11-16 00:11:06,short,-1,95348.0,95320.40000000001,275.9999999999127,255.99999999991266,0.00028946595628635385,0.00026849016235255347,cluster_exit,maker,95328.0,True,1.0,1.0,2.0
2025-11-16 00:11:19,2025-11-16 00:11:20,long,1,95341.2,95362.79999999999,215.9999999999127,195.9999999999127,0.00022655473184721053,0.00020557744186134924,cluster_exit,maker,95361.2,True,1.0,1.0,2.0
2025-11-16 00:11:21,2025-11-16 00:11:23,long,1,95336.6,95365.4,287.9999999998836,267.9999999998836,0.0003020875508460377,0.00028110924870394327,cluster_exit,maker,95356.6,True,1.0,1.0,2.0
2025-11-16 00:11:32,2025-11-16 00:11:33,short,-1,95346.2,95334.8,113.99999999994179,93.99999999994179,0.00011956428258277917,9.858809265596509e-05,cluster_exit,maker,95326.2,True,1.0,1.0,2.0
2025-11-16 00:11:44,2025-11-16 00:11:45,short,-1,95340.1,95313.3,268.0000000000291,248.00000000002908,0.0002810989289921335,0.00026012139697779746,cluster_exit,maker,95320.1,True,1.0,1.0,2.0
2025-11-16 00:12:11,2025-11-16 00:12:15,long,1,95347.0,95372.09999999999,250.9999999999127,230.9999999999127,0.0002632489747972277,0.00024227296086915445,cluster_exit,maker,95367.0,True,1.0,1.0,2.0
2025-11-16 00:12:37,2025-11-16 00:12:38,short,-1,95351.7,95319.5,321.9999999999709,301.99999999997084,0.000337697177921286,0.0003167221979261732,cluster_exit,maker,95331.7,True,1.0,1.0,2.0
2025-11-16 00:12:46,2025-11-16 00:12:49,short,-1,95360.4,95338.6,217.99999999988358,197.99999999988358,0.0002286064236306513,0.00020763335724250696,cluster_exit,maker,95340.4,True,1.0,1.0,2.0
